# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --binary --trace --top-module tb_tempsens temp_sens.sv tb_temp_sens.sv"
S  10751888   191163  1773834098   531260002  1705136080           0 "/usr/bin/verilator_bin"
S      4942   203812  1773834098   532260002  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5309     5520  1773924039   536675799  1773924039   536675799 "obj_dir/Vtb_tempsens.cpp"
T      3306     5519  1773924039   536412799  1773924039   536412799 "obj_dir/Vtb_tempsens.h"
T      1776     5533  1773924039   540670749  1773924039   540670749 "obj_dir/Vtb_tempsens.mk"
T      1574     5517  1773924039   535912134  1773924039   535912134 "obj_dir/Vtb_tempsens__Syms.cpp"
T      1489     5518  1773924039   536201050  1773924039   536201050 "obj_dir/Vtb_tempsens__Syms.h"
T       314     5529  1773924039   539910084  1773924039   539910084 "obj_dir/Vtb_tempsens__TraceDecls__0__Slow.cpp"
T      3688     5530  1773924039   540114709  1773924039   540114709 "obj_dir/Vtb_tempsens__Trace__0.cpp"
T     10444     5528  1773924039   539639918  1773924039   539639918 "obj_dir/Vtb_tempsens__Trace__0__Slow.cpp"
T      2013     5522  1773924039   537437006  1773924039   537437006 "obj_dir/Vtb_tempsens___024root.h"
T     15127     5527  1773924039   539126002  1773924039   539126002 "obj_dir/Vtb_tempsens___024root__DepSet_h25100134__0.cpp"
T      9397     5525  1773924039   538197379  1773924039   538197379 "obj_dir/Vtb_tempsens___024root__DepSet_h25100134__0__Slow.cpp"
T      2613     5526  1773924039   538791628  1773924039   538791628 "obj_dir/Vtb_tempsens___024root__DepSet_hf1dc40c8__0.cpp"
T      1434     5524  1773924039   537900338  1773924039   537900338 "obj_dir/Vtb_tempsens___024root__DepSet_hf1dc40c8__0__Slow.cpp"
T       759     5523  1773924039   537676797  1773924039   537676797 "obj_dir/Vtb_tempsens___024root__Slow.cpp"
T      1015     5531  1773924039   540325542  1773924039   540325542 "obj_dir/Vtb_tempsens__main.cpp"
T       724     5521  1773924039   537230881  1773924039   537230881 "obj_dir/Vtb_tempsens__pch.h"
T       808     5534  1773924039   540809666  1773924039   540809666 "obj_dir/Vtb_tempsens__ver.d"
T         0        0  1773924039   540878541  1773924039   540878541 "obj_dir/Vtb_tempsens__verFiles.dat"
T      1841     5532  1773924039   540503083  1773924039   540503083 "obj_dir/Vtb_tempsens_classes.mk"
S      1629     5217  1773923949   945736062  1773923949   945736062 "tb_temp_sens.sv"
S      2332     5218  1773924031   942607124  1773924031   942607124 "temp_sens.sv"
